City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,snagov,44.7,26.1833,265.06,79,0,1.03,RO,1739157919
1,avarua,-21.2078,-159.775,303.18,74,20,2.06,CK,1739157920
2,fort st. john,56.2499,-120.8529,257.09,66,0,1.54,CA,1739157892
3,puerto ayora,-0.7393,-90.3518,299.01,94,100,1.4,EC,1739157922
4,puerto natales,-51.7236,-72.4875,281.23,90,100,1.62,CL,1739157923
5,middelburg,-25.7751,29.4648,290.09,90,4,4.3,ZA,1739157924
6,zaozersk,69.4005,32.4476,271.25,79,23,14.88,RU,1739157925
7,port-aux-francais,-49.35,70.2167,281.5,94,96,16.2,TF,1739157926
8,isafjordur,66.0755,-23.124,273.87,99,100,1.89,IS,1739157927
9,bredasdorp,-34.5322,20.0403,291.48,56,99,3.9,ZA,1739157928
10,college,64.8569,-147.8028,256.52,85,0,0.0,US,1739157929
11,kodiak,57.79,-152.4072,276.88,93,100,13.38,US,1739157930
12,adamstown,-25.066,-130.1015,298.71,72,100,2.11,PN,1739157931
13,la ronge,55.1001,-105.2842,248.29,70,100,7.72,CA,1739157932
14,hopelchen,19.7667,-89.85,298.1,66,0,1.94,MX,1739157933
15,wailua homesteads,22.0669,-159.378,297.59,73,0,3.6,US,1739157934
16,cestos city,5.46,-9.5828,299.81,88,68,2.24,LR,1739157935
17,mount pearl,47.5166,-52.7813,269.79,95,100,11.83,CA,1739157936
18,sinop,41.7711,34.8709,271.05,98,100,1.07,TR,1739157937
19,akrehamn,59.2667,5.1833,273.29,59,2,2.57,NO,1739157938
20,motueka,-41.1333,173.0167,295.27,65,47,3.71,NZ,1739157939
21,waitangi,-43.9535,-176.5597,290.27,91,82,2.24,NZ,1739157940
22,villa gesell,-37.2639,-56.973,291.59,69,99,6.7,AR,1739157941
23,nar'yan-mar,67.6713,53.087,267.99,90,100,8.52,RU,1739157942
24,thompson,55.7435,-97.8558,252.24,77,100,3.09,CA,1739157945
25,pizhou,34.3114,117.9503,278.61,21,100,3.44,CN,1739157946
26,happy valley-goose bay,53.3168,-60.3315,252.32,65,0,4.12,CA,1739157947
27,hermanus,-34.4187,19.2345,289.71,67,10,6.15,ZA,1739157948
28,edinburgh of the seven seas,-37.0676,-12.3116,289.31,80,7,5.75,SH,1739157949
29,penzance,50.1186,-5.5371,277.53,85,95,9.48,GB,1739157950
30,stanley,54.868,-1.6985,276.16,92,75,5.14,GB,1739157951
31,okhotsk,59.3833,143.3,254.15,74,0,8.3,RU,1739157952
32,ancud,-41.8697,-73.8203,287.05,83,100,8.95,CL,1739157953
33,albany,42.6001,-73.9662,269.58,85,14,0.89,US,1739157954
34,acapulco de juarez,16.8634,-99.8901,300.05,78,0,3.6,MX,1739157854
35,grytviken,-54.2811,-36.5092,275.3,77,89,2.97,GS,1739157956
36,rongelap,11.1635,166.8941,299.67,76,18,6.22,MH,1739157957
37,udachny,66.4167,112.4,247.06,99,89,2.83,RU,1739157958
38,cabo san lucas,22.8909,-109.9124,295.32,36,0,1.03,MX,1739157905
39,uturoa,-16.7333,-151.4333,301.29,68,21,2.4,PF,1739157960
40,whakatane,-37.9585,176.9854,293.77,66,100,3.99,NZ,1739157961
41,ust-tsilma,65.441,52.1498,262.46,93,98,3.96,RU,1739157962
42,holualoa,19.6228,-155.9522,296.79,72,27,0.45,US,1739157963
43,mwanza,-2.5167,32.9,294.48,75,67,2.11,TZ,1739157965
44,hamilton,39.1834,-84.5333,274.31,77,100,3.6,US,1739157966
45,hawaiian paradise park,19.5933,-154.9731,296.97,75,100,4.12,US,1739157967
46,port mathurin,-19.6833,63.4167,300.51,82,42,5.3,MU,1739157968
47,port elizabeth,-33.918,25.5701,291.66,98,96,1.79,ZA,1739157969
48,invercargill,-46.4,168.35,290.38,58,44,4.92,NZ,1739157970
49,tongouson,5.0214,120.1328,300.91,81,100,4.19,PH,1739157971
50,utrik,11.2278,169.8474,299.98,81,6,7.18,MH,1739157972
51,ilulissat,69.2167,-51.1,258.16,78,100,3.6,GL,1739157973
52,gibraleon,37.3763,-6.969,283.21,77,100,1.79,ES,1739157975
53,milford haven,51.7128,-5.0341,279.32,85,100,8.43,GB,1739157976
54,papatowai,-46.5619,169.4708,287.7,60,80,4.43,NZ,1739157977
55,bethel,41.3712,-73.414,271.79,74,75,0.0,US,1739157978
56,kapuskasing,49.4169,-82.4331,259.2,85,100,2.57,CA,1739157979
57,kokopo,-4.352,152.2633,303.67,56,96,3.03,PG,1739157980
58,el bolson,-41.9667,-71.5167,289.82,56,30,4.29,AR,1739157981
59,la passe,45.5549,-0.8967,283.26,95,100,3.13,FR,1739157982
60,vernon,50.2581,-119.2691,264.89,79,47,0.51,CA,1739157873
61,badger,64.8,-147.5333,256.47,85,0,0.0,US,1739157984
62,yellowknife,62.456,-114.3525,246.44,76,75,2.57,CA,1739157944
63,tarifa,36.0139,-5.607,288.12,85,99,5.05,ES,1739157986
64,lorengau,-2.0226,147.2712,302.85,68,100,3.48,PG,1739157987
65,jaisalmer,26.9147,70.9181,293.74,14,100,1.14,IN,1739157988
66,torrington,41.8007,-73.1212,267.11,92,6,0.97,US,1739157989
67,lepsy,46.235,78.9456,259.31,88,5,4.56,KZ,1739157990
68,olonkinbyen,70.9221,-8.7187,272.22,98,100,11.74,SJ,1739157991
69,la romana,18.4273,-68.9728,295.35,94,20,4.12,DO,1739157992
70,vila velha,-20.3297,-40.2925,298.12,88,75,1.03,BR,1739157993
71,vorgashor,67.5833,63.95,265.61,93,100,7.82,RU,1739157995
72,dudinka,69.4058,86.1778,261.73,95,100,6.84,RU,1739157997
73,porto novo,6.4965,2.6036,301.05,88,100,1.95,BJ,1739157998
74,iqaluit,63.7506,-68.5145,249.09,69,75,2.06,CA,1739157999
75,seven pagodas,12.6264,80.1722,299.14,69,51,3.01,IN,1739158000
76,saujon,45.6667,-0.9167,282.8,96,100,2.66,FR,1739158001
77,tubarjal,30.4999,38.216,279.07,43,0,2.28,SA,1739158002
78,keflavik,64.0049,-22.5624,279.39,100,75,12.35,IS,1739158004
79,blackmans bay,-43.0167,147.3167,293.0,55,24,0.89,AU,1739158005
80,zaraza,9.3503,-65.3245,297.97,75,87,4.21,VE,1739158006
81,verkhnevilyuysk,63.4453,120.3167,248.79,91,99,1.46,RU,1739158007
82,carutapera,-1.195,-46.02,296.72,96,100,2.0,BR,1739158008
83,polyany,54.7122,39.8231,265.61,97,20,1.15,RU,1739158009
84,queenstown,-31.8976,26.8753,287.78,90,100,2.13,ZA,1739158010
85,bamboo flat,11.7,92.7167,302.2,70,40,4.63,IN,1739158011
86,anadyr,64.75,177.4833,271.43,80,75,3.0,RU,1739158012
87,nuuk,64.1835,-51.7216,265.49,100,100,1.03,GL,1739158013
88,shingu,33.7333,135.9833,281.78,37,16,5.67,JP,1739158014
89,senanga,-16.1167,23.2667,292.11,94,85,1.58,ZM,1739158015
90,lihue,21.9789,-159.3672,297.92,69,0,3.6,US,1739158016
91,sokolow podlaski,52.4068,22.2531,269.37,48,0,3.69,PL,1739158018
92,daru,-9.0763,143.2092,303.34,66,100,2.46,PG,1739158019
93,ushuaia,-54.8,-68.3,277.25,94,38,1.95,AR,1739157902
94,marsh harbour,26.5412,-77.0636,295.95,80,0,4.36,BS,1739158021
95,alice springs,-23.7,133.8833,313.9,13,20,4.63,AU,1739158022
96,ortega,3.9361,-75.2217,297.8,83,100,0.44,CO,1739158023
97,berwick-upon-tweed,55.7833,-2.0,277.44,72,100,8.17,GB,1739158024
98,chonchi,-42.6128,-73.8092,287.66,89,96,5.25,CL,1739158025
99,nogent-sur-seine,48.4167,3.75,277.74,87,99,2.71,FR,1739158026
100,namibe,-15.1961,12.1522,296.38,83,100,1.71,AO,1739158027
101,qaqortoq,60.7167,-46.0333,268.31,86,100,3.93,GL,1739158028
102,kingston,17.997,-76.7936,298.68,69,20,4.12,JM,1739158029
103,hanahan,32.9185,-80.022,293.82,86,30,0.45,US,1739158030
104,atafu village,-8.5421,-172.5159,301.63,74,9,5.27,TK,1739158031
105,hengyang,26.8881,112.615,280.25,58,100,0.35,CN,1739158032
106,lerwick,60.1545,-1.1494,277.91,72,7,2.66,GB,1739158034
107,kerikeri,-35.2268,173.9474,292.27,92,99,2.48,NZ,1739158036
108,port saint john's,-31.6229,29.5448,294.16,87,100,1.89,ZA,1739158037
109,polyarnyy,69.1989,33.4478,271.25,78,45,14.99,RU,1739158038
110,alaghsas,17.0187,8.0168,294.24,19,7,4.89,NE,1739158039
111,pimentel,-6.8367,-79.9342,298.31,69,100,1.03,PE,1739158040
112,ashburton,-37.8626,145.0794,299.92,55,52,4.47,AU,1739158041
113,biltine,14.5333,20.9167,294.52,18,1,5.13,TD,1739158042
114,cururupu,-1.8283,-44.8683,295.97,100,100,0.52,BR,1739158043
115,tekkali,18.6167,84.2333,297.33,70,5,1.5,IN,1739158045
116,yuzhno-kurilsk,44.0306,145.8556,270.96,83,100,9.18,RU,1739158046
117,fale old settlement,-9.3852,-171.2468,302.1,70,88,5.17,TK,1739158047
118,longyearbyen,78.2186,15.6401,266.06,58,75,8.23,SJ,1739158048
119,aioun,16.6614,-9.6149,294.67,16,86,5.42,MR,1739158049
120,ciudad bolivar,8.1222,-63.5497,299.07,69,42,6.94,VE,1739158050
121,west island,-12.1568,96.8225,300.14,94,75,8.23,CC,1739158051
122,hasaki,35.7333,140.8333,280.41,32,53,3.04,JP,1739158053
123,illizi,26.4833,8.4667,284.56,37,0,3.93,DZ,1739158054
124,shunyi,40.125,116.6453,274.12,18,0,2.0,CN,1739158056
125,khandyga,62.6667,135.6,240.23,93,56,0.13,RU,1739158057
126,dawson creek,55.7666,-120.2362,249.95,84,0,1.54,CA,1739158059
127,mariinsk,56.2139,87.7472,265.43,91,100,6.2,RU,1739158060
128,sitka,57.0531,-135.33,273.73,85,90,1.41,US,1739158061
129,sandnessjoen,66.0217,12.6316,277.24,70,48,4.74,NO,1739158062
130,san patricio,28.017,-97.5169,295.12,92,0,3.05,US,1739158063
131,murzuq,25.9155,13.9184,283.07,52,0,3.11,LY,1739158064
132,kavaratti,10.5669,72.642,300.33,72,59,4.19,IN,1739158065
133,tando muhammad khan,25.123,68.5358,292.19,42,39,3.55,PK,1739158067
134,enewetak,11.3474,162.3373,300.27,76,63,7.84,MH,1739158068
135,west bay,19.3667,-81.4167,298.19,83,20,3.09,KY,1739158069
136,east london,-33.0153,27.9116,293.07,85,100,4.18,ZA,1739158070
137,smara,26.7384,-11.6719,286.88,20,43,2.31,EH,1739158071
138,klyuchi,52.2667,79.1667,262.61,96,99,4.56,RU,1739158072
139,whitehorse,60.7161,-135.0538,255.58,85,75,1.54,CA,1739158073
140,taltal,-25.4,-70.4833,292.8,91,35,1.73,CL,1739158074
141,naama,33.2667,-0.3167,281.0,43,0,2.81,DZ,1739158075
142,constantia,44.1833,28.65,269.65,70,17,6.11,RO,1739158076
143,callao,-12.0667,-77.15,299.1,83,75,4.63,PE,1739158077
144,bilibino,68.0546,166.4372,250.86,95,100,1.17,RU,1739158078
145,ribeira grande,38.5167,-28.7,286.91,84,92,2.24,PT,1739158079
146,ayame,5.6083,-3.1563,297.38,91,94,1.27,CI,1739158080
147,georgetown,5.4112,100.3354,305.11,58,20,2.06,MY,1739158081
148,keene,42.9337,-72.2781,265.2,93,0,3.09,US,1739158082
149,sao joao de pirabas,-0.7747,-47.1772,296.69,95,100,1.15,BR,1739158084
150,yerofey pavlovich,53.9667,121.9667,254.06,84,85,1.52,RU,1739158085
151,tazovsky,67.4667,78.7,269.42,94,100,7.43,RU,1739158086
152,talnakh,69.4865,88.3972,255.72,97,100,4.83,RU,1739158088
153,north bend,43.4065,-124.2243,278.1,87,0,3.09,US,1739158089
154,cannonvale,-20.2833,148.7,299.81,84,100,5.15,AU,1739158090
155,rondonopolis,-16.4708,-54.6356,294.69,92,44,1.28,BR,1739158091
156,arraial do cabo,-22.9661,-42.0278,297.02,91,92,6.45,BR,1739158092
157,dunedin,-45.8742,170.5036,286.93,86,100,0.89,NZ,1739158093
158,vadso,70.0744,29.7487,273.24,80,69,10.8,NO,1739158094
159,champoton,19.35,-90.7167,297.74,77,8,3.53,MX,1739158095
160,margaret river,-33.95,115.0667,295.89,64,34,4.49,AU,1739158096
161,greymouth,-42.4667,171.2,293.19,72,100,3.81,NZ,1739158097
162,herriman,40.5141,-112.033,271.33,62,0,2.06,US,1739158098
163,kani keli,-12.9536,45.1033,299.74,72,92,1.8,YT,1739158099
164,turtas,58.9417,69.1325,270.41,91,100,4.01,RU,1739158100
165,marquette,46.5333,-87.6335,261.3,77,60,3.21,US,1739158101
166,punta arenas,-53.15,-70.9167,283.21,71,75,2.06,CL,1739158102
167,ulladulla,-35.35,150.4667,296.5,73,70,4.89,AU,1739158103
168,tiksi,71.6872,128.8694,246.0,97,54,3.02,RU,1739158104
169,saint-philippe,-21.3585,55.7679,300.11,84,47,2.74,RE,1739158105
170,andilamena,-17.0167,48.5833,292.23,95,23,0.51,MG,1739158106
171,jiuquan,39.7432,98.5174,271.83,33,0,0.63,CN,1739158107
172,morehead city,34.7229,-76.726,284.25,76,100,6.26,US,1739158108
173,opole lubelskie,51.1478,21.969,270.53,39,0,4.39,PL,1739158112
174,quellon,-43.1167,-73.6167,285.47,83,90,6.68,CL,1739158113
175,new norfolk,-42.7826,147.0587,293.66,34,1,3.29,AU,1739158114
176,sinabang,2.4803,96.3801,302.4,68,41,0.75,ID,1739158115
177,tsiombe,-25.3,45.4833,297.45,95,8,1.63,MG,1739158116
178,eyl,7.9803,49.8164,295.08,88,91,4.98,SO,1739158117
179,kyaukse,21.6,96.1333,295.15,73,0,1.03,MM,1739158118
180,nanao,37.05,136.9667,275.54,85,100,1.99,JP,1739158119
181,remire-montjoly,4.9167,-52.2667,298.17,94,75,2.06,GF,1739158120
182,puerto madero,14.7208,-92.4215,298.26,88,40,1.54,MX,1739158121
183,vilyuchinsk,52.9306,158.4028,274.3,71,89,0.88,RU,1739158122
184,aasiaat,68.7098,-52.8699,251.87,97,99,3.83,GL,1739158123
185,jincheng,35.5022,112.8328,276.74,23,0,0.9,CN,1739158124
186,karnobat,42.65,26.9833,268.64,56,0,3.82,BG,1739158125
187,vorkuta,67.5,64.0,265.61,93,100,7.89,RU,1739158126
188,chibougamau,49.9168,-74.3659,246.94,84,0,0.0,CA,1739158127
189,broken hill,-31.95,141.4333,306.7,16,0,4.81,AU,1739158129
190,luderitz,-26.6481,15.1594,289.96,72,0,9.36,NA,1739158130
191,gadzhiyevo,69.2551,33.3362,271.24,79,32,15.01,RU,1739158131
192,lebu,-37.6167,-73.65,289.69,90,98,4.6,CL,1739158132
193,beloyarskiy,63.7119,66.6722,262.69,95,99,1.9,RU,1739158133
194,sao tome,0.3365,6.7273,300.41,80,100,2.62,ST,1739158134
195,labrador city,52.9463,-66.9114,246.1,76,40,4.12,CA,1739158135
196,noumea,-22.2763,166.4572,296.64,90,100,1.93,NC,1739158136
197,slyudyanka,51.6594,103.7061,260.72,93,100,0.27,RU,1739158137
198,fisterra,42.9049,-9.2629,286.68,89,100,5.92,ES,1739158138
199,tidjikja,18.5564,-11.4271,293.09,18,91,5.18,MR,1739158139
200,kurmuk,10.55,34.2833,296.04,27,74,1.98,SD,1739158140
201,bogale,16.2833,95.4,300.97,51,15,1.42,MM,1739158141
202,tolanaro,-25.0319,46.9987,299.19,83,20,1.03,MG,1739158142
203,winnemucca,40.973,-117.7357,270.18,54,0,2.57,US,1739158143
204,chimore,-16.9833,-65.1333,295.48,99,100,1.18,BO,1739158144
205,olyokminsk,60.3736,120.4264,244.5,98,78,0.84,RU,1739158145
206,ribeira brava,32.65,-17.0667,289.66,83,96,2.96,PT,1739158146
207,saint-pierre,-21.3393,55.4781,298.97,78,0,2.57,RE,1739158147
208,castillos,-34.1667,-53.8333,292.73,82,4,2.78,UY,1739158148
209,sully-sur-loire,47.7637,2.3724,277.51,90,100,3.21,FR,1739158151
210,la baneza,42.3003,-5.8977,279.88,95,100,0.58,ES,1739158153
211,brookings,44.3114,-96.7984,259.85,82,11,3.46,US,1739158154
212,saldanha,-33.0117,17.9442,289.83,79,0,6.06,ZA,1739158155
213,port alfred,-33.5906,26.891,290.47,99,100,4.88,ZA,1739158156
214,iskateley,67.6803,53.1512,267.99,90,100,8.51,RU,1739158157
215,ndibene dahra,15.3338,-15.4766,295.94,17,67,5.08,SN,1739158158
216,eqbaliyeh,35.3022,51.5358,272.49,63,4,1.86,IR,1739158159
217,cidreira,-30.1811,-50.2056,297.71,86,0,4.73,BR,1739158160
218,atyashevo,54.5644,46.0691,259.93,97,44,0.42,RU,1739158161
219,bonny,4.4522,7.1681,300.71,81,74,3.74,NG,1739158162
220,peskovka,59.0448,52.3606,268.71,92,100,3.55,RU,1739158163
221,champerico,14.3,-91.9167,300.51,73,11,2.1,GT,1739158164
222,orcopampa,-15.2661,-72.3417,278.48,99,100,1.21,PE,1739158165
223,saipan,15.1355,145.701,303.54,75,100,7.72,MP,1739158166
224,ta`u,-14.2336,-169.5144,302.06,75,27,6.16,AS,1739158167
225,jamestown,42.097,-79.2353,267.95,93,100,3.09,US,1739158168
226,santiago de cao,-7.9589,-79.2392,296.22,83,75,2.06,PE,1739158169
227,sao miguel do tapuio,-5.5036,-41.3233,296.39,75,98,0.62,BR,1739158170
228,rudnichnyy,59.617,52.4703,267.21,96,100,3.34,RU,1739158171
229,playa del ingles,27.7567,-15.5787,288.37,62,0,1.95,ES,1739158151
230,gulf breeze,30.3571,-87.1639,293.89,98,100,3.6,US,1739158174
231,touros,-5.1989,-35.4608,299.96,68,100,5.96,BR,1739158175
232,marsa alam,25.0757,34.8918,289.32,59,86,5.46,EG,1739158176
233,chuhar jamali,24.3895,67.9923,292.52,64,90,3.04,PK,1739158177
234,san agustin de valle fertil,-30.6335,-67.4682,301.27,32,0,3.47,AR,1739158178
235,susuman,62.7833,148.1667,238.33,95,78,0.65,RU,1739158179
236,bhinmal,25.0,72.25,292.98,24,99,1.45,IN,1739158180
237,general mosconi,-23.1851,-62.303,301.52,51,3,2.8,AR,1739158181
238,warman,52.3168,-106.5679,248.1,69,40,4.63,CA,1739158182
239,basco,20.4487,121.9702,294.23,76,100,11.05,PH,1739158183
240,kirakira,-10.4544,161.9205,302.96,67,79,3.66,SB,1739158185
241,lompoc,34.6391,-120.4579,283.55,77,0,7.2,US,1739158075
242,fortuna,40.5982,-124.1573,278.66,94,75,3.6,US,1739158188
243,valley city,46.9233,-98.0032,255.44,85,6,5.66,US,1739158189
244,katabu,-4.9333,122.5167,303.79,63,98,4.22,ID,1739158191
245,santa cruz,-17.8,-63.1667,297.85,88,75,1.54,BO,1739158192
246,amahai,-3.3333,128.9167,302.38,70,100,3.82,ID,1739158193
247,amga,60.8953,131.9608,244.08,93,64,0.34,RU,1739158194
248,bakchar,57.0186,82.0711,266.44,97,99,2.85,RU,1739158195
249,cartagena del chaira,1.3349,-74.8429,295.34,95,32,0.38,CO,1739158196
250,antalaha,-14.9003,50.2788,297.57,90,94,1.87,MG,1739158197
251,molteno,-31.3968,26.3625,286.37,84,61,3.11,ZA,1739158198
252,puerto aysen,-45.4,-72.7,282.55,97,98,2.6,CL,1739158199
253,ust-nera,64.5667,143.2,238.3,95,63,1.47,RU,1739158200
254,castroville,36.7658,-121.758,283.5,81,0,3.6,US,1739157819
255,pisco,-13.7,-76.2167,296.18,83,100,3.09,PE,1739158202
256,kencong,-8.2833,113.3667,301.79,76,100,6.7,ID,1739158204
257,tallahassee,30.4383,-84.2807,291.64,97,100,2.57,US,1739158072
258,zalanga,10.6143,10.1765,291.65,18,15,1.97,NG,1739158206
259,guarapari,-20.6667,-40.4975,296.25,90,98,1.23,BR,1739158208
260,sergeyevka,53.88,67.4158,264.4,94,52,5.02,KZ,1739158209
261,puerto deseado,-47.7503,-65.8938,287.44,83,100,8.01,AR,1739158210
262,coquimbo,-29.9533,-71.3436,293.0,77,0,1.54,CL,1739158211
263,pacific grove,36.6177,-121.9166,283.2,82,0,2.57,US,1739158212
264,el tigre,8.8875,-64.2454,296.57,75,79,6.37,VE,1739158213
265,machico,32.7,-16.7667,289.66,89,75,3.6,PT,1739158214
266,luocheng,29.3848,104.0286,283.88,58,11,1.62,CN,1739158215
267,vidyayevo,69.3191,32.8049,271.34,76,37,14.63,RU,1739158216
268,huanggang,23.677,116.9996,290.09,32,0,1.98,CN,1739158217
269,horta,38.5333,-28.6333,286.49,84,80,4.02,PT,1739158218
270,le port,-20.9373,55.2919,299.13,82,27,0.84,RE,1739158219
271,huadian,42.9633,126.7478,261.77,71,97,1.92,CN,1739158220
